emp_no,dept_no
78053,d005
78054,d008
78055,d008
78056,d005
78057,d005
78058,d004
78059,d009
78060,d008
78061,d005
78061,d008
78062,d004
78063,d004
78064,d005
78065,d005
78066,d005
78067,d003
78068,d008
78069,d009
78070,d001
78070,d007
78071,d005
78072,d005
78073,d004
78074,d008
78075,d008
78076,d004
78077,d004
78078,d005
78079,d005
78079,d008
78080,d002
78081,d003
78082,d005
78083,d004
78084,d007
78085,d004
78086,d008
78087,d001
78087,d007
78088,d004
78089,d008
78090,d004
78091,d005
78092,d007
78093,d004
78094,d001
78095,d008
78096,d005
78097,d009
78098,d004
78098,d008
78099,d006
78100,d004
78101,d005
78102,d003
78103,d007
78104,d005
78105,d004
78106,d001
78106,d007
78107,d007
78108,d005
78109,d005
78110,d004
78111,d007
78112,d003
78113,d005
78114,d007
78115,d006
78116,d007
78117,d004
78117,d008
78118,d005
78119,d004
78120,d003
78121,d001
78122,d009
78123,d005
78124,d007
78125,d007
78126,d004
78127,d004
78127,d009
78128,d004
78129,d004
78130,d004
78131,d005
78132,d001
78133,d005
78134,d009
78135,d004
78136,d004
78137,d007
78137,d009
78138,d007
78139,d005
78140,d005
78141,d001
78142,d004
78143,d001
78144,d009
78145,d005
78146,d004
78146,d005
78147,d005
78148,d007
78149,d004
78150,d005
78151,d002
78152,d009
78153,d005
78154,d004
78154,d005
78155,d004
78156,d004
78157,d004
78158,d004
78159,d001
78160,d005
78161,d009
78162,d005
78163,d007
78163,d009
78164,d004
78165,d009
78166,d007
78167,d003
78168,d005
78169,d009
78170,d005
78171,d009
78172,d008
78173,d005
78174,d004
78174,d009
78175,d004
78176,d003
78177,d004
78178,d004
78179,d009
78180,d003
78181,d004
78182,d005
78183,d004
78183,d008
78184,d009
78185,d005
78186,d004
78187,d004
78188,d003
78189,d007
78190,d004
78191,d004
78192,d005
78193,d004
78193,d006
78194,d004
78195,d005
78196,d009
78197,d005
78198,d007
78199,d004
78200,d005
78201,d004
78202,d005
78202,d008
78203,d009
78204,d005
78205,d007
78206,d004
78207,d005
78208,d009
78209,d007
78210,d007
78211,d004
78212,d005
78212,d008
78213,d004
78214,d005
78215,d005
78216,d003
78217,d007
78218,d004
78219,d004
78220,d005
78221,d005
78222,d004
78222,d009
78223,d005
78224,d002
78225,d005
78226,d004
78227,d005
78228,d005
78229,d004
78230,d003
78231,d005
78232,d005
78232,d008
78233,d007
78234,d004
78235,d004
78236,d004
78237,d009
78238,d007
78239,d001
78240,d002
78240,d003
78241,d004
78242,d005
78243,d005
78244,d002
78245,d004
78246,d003
78247,d006
78248,d001
78249,d006
78250,d006
78251,d007
78251,d009
78252,d002
78253,d004
78254,d009
78255,d004
78256,d005
78257,d004
78258,d009
78259,d004
78259,d005
78260,d006
78261,d004
78262,d007
78263,d008
78264,d005
78265,d002
78266,d004
78267,d004
78267,d005
78268,d009
78269,d005
78270,d005
78271,d004
78272,d005
78273,d007
78274,d002
78275,d008
78276,d004
78277,d001
78277,d007
78278,d005
78279,d007
78280,d005
78281,d005
78282,d005
78283,d005
78284,d007
78285,d001
78285,d007
78286,d003
78287,d002
78288,d008
78289,d003
78290,d005
78291,d007
78292,d007
78293,d002
78293,d003
78294,d007
78295,d006
78296,d007
78297,d005
78298,d005
78299,d008
78300,d004
78301,d004
78302,d004
78302,d009
78303,d006
78304,d007
78305,d007
78306,d007
78307,d004
78308,d005
78309,d003
78310,d005
78311,d004
78311,d008
78312,d004
78313,d003
78314,d004
78315,d004
78316,d005
78317,d008
78318,d004
78319,d006
78320,d007
78321,d004
78322,d001
78322,d007
78323,d003
78324,d002
78325,d005
78326,d009
78327,d007
78328,d004
78329,d004
78330,d005
78331,d005
78331,d008
78332,d004
78333,d005
78334,d007
78335,d007
78336,d005
78337,d001
78338,d005
78339,d007
78340,d001
78340,d007
78341,d004
78342,d004
78343,d005
78344,d004
78345,d005
78346,d005
78347,d005
78348,d005
78348,d008
78349,d008
78350,d001
78351,d004
78352,d005
78353,d004
78354,d005
78355,d006
78356,d008
78357,d005
78358,d008
78359,d001
78359,d003
78360,d008
78361,d009
78362,d002
78363,d006
78364,d005
78365,d007
78366,d007
78367,d005
78368,d005
78369,d009
78370,d005
78370,d006
78371,d007
78372,d005
78373,d004
78374,d004
78375,d005
78376,d005
78377,d005
78378,d005
78379,d009
78380,d005
78380,d008
78381,d004
78382,d003
78383,d005
78384,d005
78385,d004
78386,d007
78387,d009
78388,d004
78388,d009
78389,d009
78390,d007
78391,d002
78392,d005
78393,d004
78394,d005
78395,d001
78396,d005
78397,d006
78398,d004
78398,d008
78399,d008
78400,d005
78401,d008
78402,d004
78403,d004
78404,d007
78405,d003
78406,d005
78407,d005
78408,d004
78408,d005
78409,d005
78410,d005
78411,d004
78412,d007
78413,d007
78414,d007
78415,d008
78416,d008
78417,d005
78418,d004
78418,d005
78419,d004
78420,d007
78421,d005
78422,d008
78423,d002
78424,d007
78425,d004
78426,d004
78427,d004
78427,d009
78428,d001
78429,d004
78430,d008
78431,d002
78432,d007
78433,d004
78434,d007
78435,d005
78436,d005
78437,d004
78437,d005
78438,d001
78439,d002
78440,d004
78441,d005
78442,d005
78443,d005
78444,d004
78445,d003
78446,d005
78447,d007
78448,d001
78448,d007
78449,d004
78450,d009
78451,d009
78452,d004
78453,d007
78454,d002
78455,d005
78456,d005
78457,d004
78458,d005
78459,d004
78459,d009
78460,d004
78461,d007
78462,d007
78463,d004
78464,d006
78465,d004
78466,d005
78467,d002
78468,d004
78468,d006
78469,d003
78470,d003
78471,d006
78472,d004
78473,d005
78474,d005
78475,d004
78476,d005
78477,d009
78478,d004
78479,d004
78479,d008
78480,d005
78481,d001
78482,d005
78483,d005
78484,d004
78485,d007
78486,d005
78487,d005
78488,d005
78489,d007
78489,d009
78490,d005
78491,d007
78492,d004
78493,d005
78494,d007
78495,d002
78496,d008
78497,d007
78498,d007
78499,d005
78499,d009
78500,d005
78501,d004
78502,d005
78503,d004
78504,d003
78505,d007
78506,d005
78507,d005
78508,d007
78509,d001
78509,d007
78510,d008
78511,d005
78512,d007
78513,d007
78514,d005
78515,d008
78516,d002
78517,d004
78518,d005
78519,d005
78520,d004
78520,d005
78521,d004
78522,d005
78523,d005
78524,d007
78525,d007
78526,d004
78527,d004
78528,d007
78529,d005
78530,d004
78530,d005
78531,d007
78532,d004
78533,d003
78534,d008
78535,d009
78536,d006
78537,d005
78538,d005
78539,d004
78539,d009
78540,d002
78541,d004
78542,d005
78543,d004
78544,d007
78545,d004
78546,d007
78547,d004
78548,d005
78549,d004
78549,d009
78550,d005
78551,d005
78552,d002
78553,d007
78554,d003
78555,d005
78556,d007
78557,d004
78558,d005
78558,d008
78559,d006
78560,d005
78561,d005
78562,d005
78563,d007
78564,d005
78565,d007
78566,d001
78566,d007
78567,d007
78568,d007
78569,d003
78570,d001
78571,d004
78572,d001
78573,d007
78574,d005
78575,d005
78576,d005
78577,d001
78577,d007
78578,d007
78579,d004
78580,d009
78581,d004
78582,d003
78583,d004
78584,d005
78585,d005
78586,d004
78586,d009
78587,d004
78588,d005
78589,d003
78590,d005
78591,d003
78592,d004
78593,d005
78594,d007
78595,d004
78595,d009
78596,d002
78597,d005
78598,d003
78599,d009
78600,d002
78601,d006
78602,d007
78603,d006
78604,d007
78605,d005
78605,d008
78606,d006
78607,d008
78608,d007
78609,d002
78610,d004
78611,d005
78612,d005
78613,d005
78614,d006
78615,d007
78615,d009
78616,d004
78617,d004
78618,d004
78619,d002
78620,d006
78621,d005
78622,d008
78623,d001
78624,d004
78625,d002
78625,d007
78626,d001
78627,d005
78628,d007
78629,d009
78630,d009
78631,d007
78632,d005
78633,d004
78634,d001
78634,d003
78635,d001
78636,d005
78637,d004
78638,d007
78639,d005
78640,d001
78641,d005
78642,d004
78643,d004
78643,d009
78644,d004
78645,d003
78646,d004
78647,d004
78648,d007
78649,d007
78650,d004
78651,d008
78652,d004
78653,d004
78653,d006
78654,d007
78655,d008
78656,d008
78657,d007
78658,d007
78659,d005
78660,d009
78661,d009
78662,d002
78662,d003
78663,d005
78664,d007
78665,d005
78666,d007
78667,d007
78668,d007
78669,d005
78670,d005
78671,d005
78672,d005
78672,d008
78673,d004
78674,d005
78675,d006
78676,d007
78677,d002
78678,d008
78679,d005
78680,d002
78681,d005
78681,d008
78682,d005
78683,d004
78684,d005
78685,d005
78686,d005
78687,d004
78688,d004
78689,d004
78690,d005
78691,d005
78691,d008
78692,d005
78693,d008
78694,d004
78695,d001
78696,d006
78697,d007
78698,d005
78699,d009
78700,d004
78700,d005
78701,d005
78702,d004
78703,d009
78704,d005
78705,d007
78706,d008
78707,d005
78708,d004
78709,d004
78709,d009
78710,d005
78711,d005
78712,d005
78713,d004
78714,d003
78715,d005
78716,d001
78717,d005
78718,d005
78719,d001
78719,d007
78720,d001
78721,d004
78722,d007
78723,d007
78724,d008
78725,d007
78726,d009
78727,d005
78728,d005
78729,d004
78729,d006
78730,d009
78731,d004
78732,d008
78733,d001
78734,d005
78735,d007
78736,d009
78737,d002
78738,d004
78738,d008
78739,d007
78740,d004
78741,d004
78742,d005
78743,d007
78744,d004
78745,d007
78746,d004
78747,d008
78748,d005
78748,d006
78749,d004
78750,d002
78751,d006
78752,d004
78753,d005
78754,d005
78755,d009
78756,d001
78756,d007
78757,d005
78758,d004
78759,d005
78760,d007
78761,d004
78762,d005
78763,d007
78764,d007
78765,d003
78766,d004
78766,d006
78767,d007
78768,d008
78769,d005
78770,d007
78771,d005
78772,d007
78773,d001
78774,d004
78775,d007
78775,d009
78776,d005
78777,d005
78778,d008
78779,d006
78780,d008
78781,d003
78782,d007
78783,d003
78784,d004
78785,d005
78785,d008
78786,d004
78787,d007
78788,d005
78789,d009
78790,d005
78791,d004
78792,d004
78793,d003
78794,d005
78794,d008
78795,d005
78796,d005
78797,d007
78798,d001
78799,d008
78800,d005
78801,d005
78802,d005
78802,d008
78803,d005
78804,d007
78805,d005
78806,d004
78807,d004
78808,d005
78809,d004
78810,d003
78811,d009
78812,d005
78813,d005
78813,d008
78814,d005
78815,d005
78816,d007
78817,d001
78818,d004
78819,d007
78820,d007
78821,d009
78822,d001
78822,d007
78823,d001
78824,d009
78825,d005
78826,d007
78827,d008
78828,d005
78829,d009
78830,d005
78831,d004
78831,d005
78832,d004
78833,d007
78834,d007
78835,d001
78836,d009
78837,d005
78838,d008
78839,d004
78839,d006
78840,d007
78841,d007
78842,d007
78843,d006
78844,d004
78845,d001
78846,d004
78847,d005
78848,d004
78848,d006
78849,d002
78850,d006
78851,d009
78852,d007
78853,d004
78854,d009
78855,d005
78856,d008
78857,d004
78857,d005
78858,d007
78859,d006
78860,d005
78861,d003
78862,d004
78863,d007
78864,d006
78865,d004
78865,d005
78866,d001
78867,d006
78868,d007
78869,d003
78870,d005
78871,d005
78872,d005
78873,d005
78874,d004
78874,d009
78875,d002
78876,d005
78877,d005
78878,d008
78879,d005
78880,d009
78881,d005
78882,d004
78882,d006
78883,d004
78884,d004
78885,d003
78886,d005
78887,d005
78888,d007
78889,d005
78890,d004
78891,d005
78892,d004
78893,d001
78893,d007
78894,d002
78895,d005
78896,d007
78897,d009
78898,d009
78899,d005
78900,d003
78901,d009
78902,d005
78903,d001
78903,d003
78904,d005
78905,d005
78906,d005
78907,d005
78908,d008
78909,d001
78910,d005
78911,d005
78912,d005
78912,d008
78913,d003
78914,d008
78915,d007
78916,d001
78917,d007
78918,d004
78919,d002
78920,d004
78921,d003
78922,d005
78923,d004
78923,d009
78924,d005
78925,d005
78926,d006
78927,d005
78928,d001
78929,d005
78930,d002
78931,d005
78932,d007
78933,d004
78934,d002
78934,d003
78935,d005
78936,d004
78937,d008
78938,d007
78939,d005
78940,d006
78941,d002
78942,d001
78942,d009
78943,d008
78944,d005
78945,d005
78946,d004
78947,d005
78948,d007
78949,d004
78950,d007
78951,d007
78952,d004
78953,d001
78953,d007
78954,d004
78955,d007
78956,d004
78957,d002
78958,d006
78959,d005
78960,d005
78961,d004
78961,d006
78962,d004
78963,d006
78964,d008
78965,d004
78966,d004
78967,d005
78968,d005
78969,d009
78970,d001
78971,d004
78971,d009
78972,d003
78973,d003
78974,d005
78975,d005
78976,d007
78977,d006
78978,d008
78979,d004
78980,d004
78980,d009
78981,d005
78982,d004
78983,d005
78984,d002
78985,d007
78986,d009
78987,d002
78988,d004
78989,d009
78990,d004
78991,d004
78991,d009
78992,d005
78993,d004
78994,d001
78995,d004
78996,d003
78997,d007
78998,d003
78999,d005
79000,d004
79000,d006
79001,d005
79002,d005
79003,d004
79004,d003
79005,d005
79006,d008
79007,d007
79008,d005
79009,d004
79009,d005
79010,d005
79011,d005
79012,d005
79013,d006
79014,d008
79015,d005
79016,d007
79017,d003
79018,d009
79019,d006
79020,d004
79020,d008
79021,d003
79022,d009
79023,d007
79024,d005
79025,d007
79026,d005
79027,d007
79028,d005
79029,d008
79030,d005
79030,d008
79031,d006
79032,d008
79033,d003
79034,d007
79035,d005
79036,d005
79037,d004
79038,d005
79039,d003
79040,d004
79040,d006
79041,d003
79042,d005
79043,d004
79044,d009
79045,d005
79046,d009
79047,d005
79048,d006
79049,d007
79049,d009
79050,d001
79051,d005
79052,d002
79053,d004
79054,d005
79055,d004
79056,d005
79057,d004
79058,d005
79059,d004
79059,d005
79060,d005
79061,d004
79062,d007
79063,d005
79064,d004
79065,d005
79066,d005
79067,d005
79067,d009
79068,d005
79069,d006
79070,d007
79071,d005
79072,d006
79073,d007
79074,d005
79075,d005
79076,d005
79076,d008
79077,d002
79078,d005
79079,d004
79080,d007
79081,d008
79082,d004
79083,d005
79084,d004
79084,d009
79085,d002
79086,d005
79087,d006
79088,d004
79089,d003
79090,d004
79091,d007
79092,d001
79093,d001
79094,d001
79095,d004
79095,d005
79096,d005
79097,d001
79098,d005
79099,d004
79100,d002
79101,d004
79102,d002
79103,d009
79104,d007
79105,d007
79106,d004
79106,d005
79107,d004
79108,d005
79109,d005
79110,d005
79111,d004
79112,d005
79113,d007
79114,d004
79115,d001
79115,d007
79116,d001
79117,d004
79118,d004
79119,d004
79120,d005
79121,d007
79122,d003
79123,d002
79124,d002
79125,d006
79126,d004
79126,d006
79127,d007
79128,d003
79129,d005
79130,d008
79131,d005
79132,d005
79133,d007
79134,d004
79134,d009
79135,d005
79136,d004
79137,d005
79138,d004
79139,d004
79140,d004
79141,d005
79142,d005
79143,d007
79143,d009
79144,d005
79145,d008
79146,d005
79147,d009
79148,d004
79149,d004
79150,d009
79151,d004
79152,d007
79153,d006
79154,d004
79154,d005
79155,d003
79156,d004
79157,d007
79158,d003
79159,d004
79160,d004
79161,d004
79162,d001
79163,d005
79164,d005
79165,d004
79165,d005
79166,d007
79167,d007
79168,d003
79169,d009
79170,d007
79171,d004
79172,d004
79173,d003
79174,d004
79174,d005
79175,d004
79176,d005
79177,d005
79178,d004
79179,d009
79180,d004
79181,d002
79182,d001
79183,d003
79184,d001
79184,d003
79185,d007
79186,d007
79187,d005
79188,d005
79189,d007
79190,d007
79191,d005
79192,d005
79193,d005
79193,d008
79194,d004
79195,d004
79196,d009
79197,d005
79198,d005
79199,d002
79200,d003
79201,d006
79202,d004
79202,d009
79203,d005
79204,d007
79205,d005
79206,d004
79207,d004
79208,d009
79209,d009
79210,d005
79211,d005
79212,d005
79213,d004
79213,d009
79214,d004
79215,d007
79216,d005
79217,d005
79218,d005
79219,d004
79220,d004
79221,d007
79222,d006
79223,d006
79224,d004
79224,d005
79225,d009
79226,d005
79227,d004
79228,d005
79229,d008
79230,d003
79231,d005
79232,d005
79233,d007
79234,d004
79234,d006
79235,d007
79236,d004
79237,d005
79238,d003
79239,d006
79240,d002
79241,d007
79242,d005
79243,d005
79244,d007
79245,d004
79245,d006
79246,d007
79247,d005
79248,d007
79249,d009
79250,d004
79251,d007
79252,d005
79253,d006
79254,d004
79255,d005
79255,d008
79256,d004
79257,d007
79258,d007
79259,d005
79260,d005
79261,d001
79262,d001
79263,d007
79264,d005
79265,d008
79266,d004
79266,d009
79267,d006
79268,d009
79269,d004
79270,d006
79271,d007
79272,d002
79273,d007
79274,d004
79274,d009
79275,d001
79276,d009
79277,d003
79278,d002
79279,d008
79280,d002
79281,d002
79282,d005
79283,d005
79284,d004
79285,d004
79285,d009
79286,d006
79287,d007
79288,d004
79289,d007
79290,d005
79291,d004
79292,d004
79293,d004
79294,d002
79295,d007
79295,d009
79296,d007
79297,d005
79298,d002
79299,d007
79300,d002
79301,d004
79302,d005
79303,d004
79303,d005
79304,d007
79305,d005
79306,d008
79307,d005
79308,d004
79309,d004
79310,d001
79311,d009
79312,d004
79312,d009
79313,d003
79314,d008
79315,d009
79316,d004
79317,d007
79318,d007
79319,d005
79320,d004
79321,d005
79321,d008
79322,d003
79323,d003
79324,d004
79325,d008
79326,d004
79327,d005
79328,d007
79329,d004
79330,d001
79331,d001
79331,d007
79332,d003
79333,d007
79334,d002
79335,d009
79336,d009
79337,d004
79338,d004
79339,d004
79340,d007
79341,d004
79342,d004
79342,d005
79343,d005
79344,d007
79345,d003
79346,d004
79347,d009
79348,d005
79349,d007
79350,d004
79351,d004
79351,d009
79352,d004
79353,d003
79354,d005
79355,d005
79356,d003
79357,d005
79358,d005
79359,d002
79359,d003
79360,d009
79361,d007
79362,d004
79363,d005
79364,d001
79365,d002
79366,d005
79367,d005
79368,d005
79369,d003
79370,d004
79370,d006
79371,d007
79372,d004
79373,d005
79374,d005
79375,d009
79376,d009
79377,d005
79378,d001
79378,d007
79379,d001
79380,d005
79381,d006
79382,d004
79383,d004
79384,d005
79385,d007
79386,d005
79387,d004
79387,d009
79388,d004
79389,d006
79390,d007
79391,d005
79392,d004
79393,d007
79394,d005
79395,d004
79395,d009
79396,d002
79397,d005
79398,d003
79399,d004
79400,d003
79401,d003
79402,d007
79403,d005
79403,d008
79404,d006
79405,d008
79406,d005
79407,d009
79408,d004
79409,d004
79410,d004
79411,d001
79412,d005
79412,d008
79413,d001
79414,d005
79415,d007
79416,d005
79417,d004
79418,d005
79419,d004
79420,d003
79421,d004
79422,d005
79422,d008
79423,d005
79424,d005
79425,d007
79426,d007
79427,d004
79428,d004
79429,d005
79430,d004
79431,d005
79431,d006
79432,d002
79433,d006
79434,d005
79435,d007
79436,d007
79437,d001
79438,d007
79439,d004
79440,d001
79441,d005
79441,d009
79442,d007
79443,d006
79444,d003
79445,d007
79446,d004
79447,d006
79448,d007
79449,d004
79450,d005
79451,d006
79452,d001
79452,d007
79453,d005
79454,d003
79455,d009
79456,d002
79457,d007
79458,d005
79459,d007
79460,d006
79461,d004
79462,d004
79463,d007
79463,d009
79464,d004
79465,d008
79466,d005
79467,d004
79468,d001
79469,d007
79470,d005
79471,d007
79472,d004
79472,d009
79473,d005
79474,d002
79475,d004
79476,d005
79477,d009
79478,d002
79479,d004
79480,d005
79481,d004
79481,d009
79482,d003
79483,d005
79484,d008
79485,d007
79486,d005
79487,d005
79488,d005
79489,d004
79490,d009
79491,d004
79492,d007
79492,d009
79493,d007
79494,d004
79495,d004
79496,d002
79497,d005
79498,d007
79499,d003
79500,d009
79501,d008
79502,d002
79502,d003
79503,d004
79504,d005
79505,d005
79506,d005
79507,d005
79508,d005
79509,d007
79510,d007
79511,d004
79511,d009
79512,d004
79513,d003
79514,d005
79515,d005
79516,d003
79517,d007
79518,d003
79519,d005
79520,d005
79521,d004
79521,d005
79522,d006
79523,d005
79524,d003
79525,d004
79526,d004
79527,d006
79528,d003
79529,d001
79530,d002
79530,d003
79531,d003
79532,d005
79533,d005
79534,d006
79535,d007
79536,d008
79537,d004
79538,d007
79539,d004
79540,d002
79540,d007
79541,d005
79542,d005
79543,d007
79544,d002
79545,d005
79546,d006
79547,d004
79548,d003
79549,d004
79549,d005
79550,d008
79551,d004
79552,d004
79553,d009
79554,d004
79555,d007
79556,d005
79557,d007
79558,d004
79558,d006
79559,d004
79560,d007
79561,d001
79562,d004
79563,d001
79564,d003
79565,d005
79566,d007
79567,d004
79567,d005
79568,d005
79569,d007
79570,d009
79571,d006
79572,d007
79573,d001
79574,d005
79575,d006
79576,d004
79577,d004
79578,d004
79578,d005
79579,d006
79580,d004
79581,d005
79582,d005
79583,d007
79584,d005
79585,d005
79586,d003
79587,d006
79588,d004
79588,d006
79589,d004
79590,d008
79591,d007
79592,d004
79593,d005
79594,d001
79595,d005
79596,d007
79597,d007
79598,d007
79599,d004
79599,d005
79600,d007
79601,d003
79602,d003
79603,d004
79604,d007
79605,d004
79606,d005
79607,d003
79608,d004
79609,d007
79610,d005
79610,d006
79611,d006
79612,d004
79613,d005
79614,d002
79615,d004
79616,d005
79617,d005
79618,d007
79619,d002
79619,d003
79620,d001
79621,d005
79622,d009
79623,d004
79624,d004
79625,d007
79626,d009
79627,d001
79627,d007
79628,d006
79629,d004
79630,d004
79631,d004
79632,d007
79633,d004
79634,d002
79635,d005
79636,d005
79637,d004
79637,d009
79638,d009
79639,d004
79640,d008
79641,d007
79642,d007
79643,d004
79644,d005
79645,d007
79646,d004
79647,d009
79648,d004
79648,d005
79649,d005
79650,d005
79651,d005
79652,d007
79653,d007
79654,d005
79655,d008
79656,d005
79656,d008
79657,d002
79658,d002
79659,d005
79660,d008
79661,d001
79662,d002
79663,d009
79664,d005
79665,d001
79665,d009
79666,d005
79667,d007
79668,d004
79669,d005
79670,d006
79671,d006
79672,d005
79673,d007
79673,d009
79674,d009
79675,d004
79676,d006
79677,d007
79678,d003
79679,d006
79680,d003
79681,d004
79682,d004
79683,d001
79683,d007
79684,d007
79685,d006
79686,d007
79687,d005
79688,d004
79689,d005
79690,d005
79691,d005
79692,d001
79693,d004
79693,d005
79694,d004
79695,d004
79696,d005
79697,d005
79698,d007
79699,d004
79700,d003
79701,d005
79702,d006
79703,d005
79703,d008
79704,d005
79705,d004
79706,d005
79707,d007
79708,d009
79709,d004
79710,d005
79711,d007
79712,d005
79713,d004
79714,d007
79714,d009
79715,d005
79716,d003
79717,d001
79718,d009
79719,d004
79720,d001
79721,d007
79722,d007
79723,d008
79724,d005
79725,d004
79725,d005
79726,d005
79727,d005
79728,d004
79729,d001
79730,d008
79731,d009
79732,d008
79733,d002
79733,d007
79734,d009
79735,d004
79736,d004
79737,d004
79738,d005
79739,d008
79740,d004
79741,d003
79742,d002
79742,d007
79743,d005
79744,d005
79745,d006
79746,d005
79747,d002
79748,d005
79749,d001
79750,d009
79751,d004
79752,d004
79752,d005
79753,d007
79754,d005
79755,d007
79756,d007
79757,d001
79758,d007
79759,d002
79760,d001
79760,d007
79761,d005
79762,d005
79763,d001
79764,d004
79765,d007
79766,d005
79767,d005
79768,d008
79769,d007
79769,d009
79770,d005
79771,d003
79772,d007
79773,d004
79774,d003
79775,d004
79776,d005
79777,d004
79777,d006
79778,d009
79779,d004
79780,d001
79781,d002
79782,d003
79783,d004
79784,d006
79785,d005
79786,d004
79786,d006
79787,d007
79788,d005
79789,d005
79790,d004
79791,d009
79792,d004
79793,d004
79794,d003
79795,d004
79795,d005
79796,d005
79797,d002
79798,d007
79799,d007
79800,d005
79801,d004
79802,d004
79803,d005
79804,d005
79804,d008
79805,d008
79806,d009
79807,d003
79808,d009
79809,d001
79810,d002
79811,d003
79812,d006
79813,d005
79813,d008
79814,d005
79815,d007
79816,d003
79817,d004
79818,d005
79819,d005
79820,d007
79821,d001
79821,d007
79822,d004
79823,d007
79824,d004
79825,d003
79826,d004
79827,d004
79828,d005
79829,d006
79830,d002
79831,d001
79831,d009
79832,d004
79833,d004
79834,d007
79835,d003
79836,d004
79837,d003
79838,d005
79839,d005
79840,d004
79840,d005
79841,d004
79842,d002
79843,d001
79844,d005
79845,d007
79846,d005
79847,d004
79848,d008
79849,d004
79850,d002
79850,d007
79851,d001
79852,d005
79853,d005
79854,d004
79855,d004
79856,d005
79857,d001
79858,d005
79859,d008
79860,d001
79860,d003
79861,d005
79862,d004
79863,d005
79864,d004
79865,d004
79866,d006
79867,d005
79868,d007
79869,d008
79870,d004
79870,d005
79871,d002
79872,d005
79873,d005
79874,d007
79875,d005
79876,d003
79877,d004
79878,d003
79879,d009
79880,d001
79880,d007
79881,d007
79882,d006
79883,d007
79884,d006
79885,d002
79886,d008
79887,d004
79888,d004
79889,d005
79889,d008
79890,d004
79891,d002
79892,d002
79893,d005
79894,d007
79895,d007
79896,d006
79897,d005
79898,d005
79899,d009
79900,d004
79900,d008
79901,d003
79902,d005
79903,d002
79904,d001
79905,d004
79906,d009
79907,d005
79908,d007
79909,d005
79910,d007
79910,d009
79911,d004
79912,d002
79913,d004
79914,d005
79915,d005
79916,d005
79917,d001
79918,d001
79919,d007
79920,d004
79920,d005
79921,d004
79922,d005
79923,d005
79924,d004
79925,d005
79926,d004
79927,d007
79928,d004
79928,d009
79929,d005
79930,d005
79931,d004
79932,d004
79933,d001
79934,d005
79935,d001
79936,d008
79937,d003
79938,d003
79939,d005
79939,d009
79940,d005
79941,d009
79942,d005
79943,d007
79944,d004
79945,d004
79946,d009
79947,d005
79948,d005
79948,d008
79949,d005
79950,d007
79951,d001
79952,d005
79953,d005
79954,d004
79955,d004
79956,d005
79957,d006
79958,d004
79958,d009
79959,d004
79960,d009
79961,d007
79962,d004
79963,d006
79964,d007
79965,d005
79966,d005
79967,d005
79968,d002
79969,d005
79969,d008
79970,d004
79971,d002
79972,d009
79973,d001
79974,d004
79975,d008
79976,d005
79977,d006
79978,d004
79979,d005
79979,d008
79980,d007
79981,d008
79982,d003
79983,d002
79984,d005
79985,d003
79986,d005
79987,d004
79987,d005
79988,d005
79989,d007
79990,d001
79991,d004
79992,d005
79993,d005
79994,d003
79995,d007
79996,d005
79997,d005
79998,d007
79998,d009
79999,d005
80000,d005
80001,d004
80002,d003
80003,d004
80004,d007
80005,d005
80006,d002
80007,d005
80008,d004
80008,d006
80009,d009
80010,d004
80011,d004
80012,d006
80013,d008
80014,d002
80015,d007
80016,d005
80017,d007
80018,d005
80019,d005
80019,d008
80020,d004
80021,d008
80022,d005
80023,d005
80024,d003
80025,d005
80026,d004
80027,d006
80028,d005
80029,d007
80030,d001
80030,d007
80031,d004
80032,d007
80033,d005
80034,d007
80035,d001
80036,d004
80037,d009
80038,d004
80039,d004
80039,d006
80040,d002
80041,d008
80042,d007
80043,d005
80044,d004
80045,d005
80046,d004
80047,d002
80047,d003
80048,d002
80049,d005
80050,d004
80051,d004
80052,d009
80053,d007
80054,d005
80055,d004
80056,d005
80057,d008
80058,d005
80058,d009
80059,d005
80060,d002
80061,d004
80062,d005
80063,d007
80064,d003
80065,d004
80066,d004
80066,d009
80067,d009
80068,d008
80069,d004
80070,d007
80071,d008
80072,d009
80073,d005
80074,d007
80075,d004
80076,d001
80077,d004
80077,d006
80078,d007
80079,d004
80080,d002
80081,d003
80082,d009
80083,d002
80084,d007
80085,d004
80085,d006
80086,d008
80087,d004
80088,d005
80089,d005
80090,d004
80091,d006
80092,d005
80093,d004
80093,d005
80094,d005
80095,d007
80096,d004
80097,d005
80098,d001
80099,d001
80100,d009
80101,d004
80101,d009
80102,d004
80103,d009
80104,d006
80105,d002
80106,d004
80107,d004
80108,d005
80109,d008
80110,d004
80111,d001
80111,d007
80112,d004
80113,d005
80114,d002
80115,d007
80116,d009
80117,d005
80118,d004
80119,d008
80120,d004
80120,d005
80121,d001
80122,d004
80123,d002
80124,d005
80125,d004
80126,d005
80127,d006
80128,d006
80129,d002
80130,d002
80131,d002
80131,d003
80132,d005
80133,d005
80134,d003
80135,d006
80136,d005
80137,d003
80138,d006
80139,d004
80139,d008
80140,d004
80141,d004
80142,d004
80143,d007
80144,d004
80145,d004
80146,d005
80147,d005
80148,d004
80149,d004
80149,d006
80150,d004
80151,d007
80152,d007
80153,d001
80154,d004
80155,d007
80156,d004
80157,d007
80158,d007
80159,d004
80159,d009
80160,d004
80161,d004
80162,d005
